Hebrew name,Population,English name
אבו גוש,7699,Abu Ghosh
אבו סנאן,14100,Abu Sinan
אבו קורינאת (יישוב),1904,Abu Qureinat
אבו תלול,2023,Abu Tulul                                         
אבטין,2835,Ibtin
אבטליון,468,Avtalyon
אביאל,822,Avi'el
אביבים,471,Avivim
אביגדור,826,Avigedor
אביחיל,1422,Avihayil
אביטל,494,Avital
אביעזר,875,Avi'ezer
אבירים,263,Abbirim
אבן יהודה,13826,Even Yehuda
אבן מנחם,299,Even Menahem
אבן ספיר,702,Even Sappir
אבן שמואל,1807,Even Shemu'el
אבני איתן,725,Avne Etan
אבני חפץ,1923,Avne Hefez
אבנת,237,Avenat
אבשלום,298,Avshalom
אדורה,462,Adora
אדירים,272,Addirim
אדמית,216,Adamit
אדרת,883,Adderet
אודים,1378,Udim
אודם,155,Odem
אוהד,407,Ohad
אום אל-פחם,56108,Umm al-Fahm
אום אל-קוטוף,1117,Umm Al-Qutuf
אום בטין,4277,Umm Batin
אומן,387,Omen
אומץ,849,Omez
אופקים,30663,Ofaqim
אור הגנוז,574,Or HaGanuz
אור הנר,768,Or HaNer
אור יהודה,36813,Or Yehuda
אור עקיבא,18972,Or Aqiva
אורה,1314,Ora
אורות,496,Orot
אורטל,343,Ortal
אורים,501,Urim
אורנים,178,Oranim
אורנית,8955,Oranit
אושה,533,Usha
אזור,12957,Azor
אחווה,303,Ahawa
אחוזם,548,Ahuzzam
אחוזת ברק,2279,Ahuzzat Baraq
אחיהוד,892,Ahihud
אחיטוב,1093,Ahituv
אחיסמך,1377,Ahisamakh
אחיעזר,1906,Ahi'ezer
איבים,457,Ibbim
אייל,534,Eyal
איילת השחר,1134,Ayyelet HaShahar
אילון,1031,Elon
אילות,314,Elot
אילנייה,490,Ilaniyya
אילת,52300,Elat
אירוס,706,Irus
איתמר,1269,Itamar
איתן,464,Etan
איתנים,81,Etanim
אכסאל,14784,Iksal
אל -עזי,195,Al-Azy
אל -עריאן,191,Al-Aryan
אל -רום,398,El-Rom
אל סייד,5876,Al Sayyid
אלומה,537,Alumma
אלומות,405,Alummot
אלון הגליל,1118,Allon HaGalil    
אלון מורה,1920,Elon More   
אלון שבות,3098,Allon Shevut
אלוני אבא,992,Allone Abba
אלוני הבשן,457,Allone HaBashan
אלוני יצחק,308,Allone Yizhaq
אלונים,515,Allonim
אלי-עד,433,Eli-Ad
אליאב,546,Eliav
אליכין,3415,Elyakhin
אליפז,151,Elifaz
אליפלט,651,Elifelet
אליקים,909,Elyaqim
אלישיב,713,Elyashiv
אלישמע,1200,Elishama
אלמגור,418,Almagor
אלמוג,255,Almog
אלעד,48763,El'ad
אלעזר,2459,El'azar
אלפי מנשה,7952,Alfe Menashe
אלקוש,275,Elqosh
אלקנה,3838,Elqana
אמונים,993,Emunim
אמירים,865,Amirim
אמנון,391,Amnun
אמציה,263,Amazya
אניעם,532,Ani'am
אספר,932,Asfar
אעבלין,13305,I'billin
אפיק,344,Afiq
אפיקים,1510,Afiqim
אפק,712,Afeq
אפרת,10806,Efrat
ארבל,735,Arbel
ארגמן,133,Argaman
ארז,558,Erez
אריאל,20540,Ari'el
ארסוף,166,Arsuf
אשבול,652,Eshbol
אשבל,126,Eshbal
אשדוד,225939,Ashdod
אשדות יעקב (איחוד),1003,Ashdot Ya'aqov(Ihud)
אשדות יעקב (מאוחד),545,Ashdot Ya'aqov(Me'uhad)
אשחר,965,Eshhar
אשכולות,577,Eshkolot
אשל הנשיא,355,Eshel HaNasi
אשלים,568,Ashalim
אשקלון,144072,Ashqelon
אשרת,588,Asherat
אשתאול,1238,Eshta'ol
באקה אל-גרביה,29950,Baqa Al-Gharbiyye                                 
באר אורה,1033,Be'er Ora
באר גנים,1525,Be'er Gannim
באר טוביה,1289,Be'er Toviyya
באר יעקב,27767,Be'er Ya'aqov
באר מילכה,188,Be'er Milka
באר שבע,209687,Be'er Sheva
בארות יצחק,414,Be'erot Yizhaq
בארותיים,1144,Be'erotayim
בארי,1050,Be'eri
בוסתן הגליל,1302,Bustan HaGalil
בועיינה-נוג'ידאת,9812,Bu'eine-Nujeidat
בוקעאתא,6610,Buq'ata
בורגתה,1135,Burgeta
בחן,1084,Bahan
בטחה,777,Bitha
ביצרון,1258,Bizzaron
ביר אל-מכסור,9522,Bir El-Maksur
ביר הדאג',5874,Bir Hadage
בירייה,839,Biriyya
בית אורן,507,Bet Oren
בית אל,5973,Bet El
בית אלעזרי,1567,Bet El'azari
בית אלפא,1075,Bet Alfa
בית אריה-עופרים,5253,Bet Arye-Ofarim
בית ברל,198,Bet Berl
בית ג'ן,12001,Beit Jann
בית גוברין,434,Bet Guvrin
בית גמליאל,1019,Bet Gamli'el
בית דגן,7284,Bet Dagan
בית הגדי,847,Bet HaGaddi
בית הלוי,828,Bet HaLewi
בית הלל,775,Bet Hillel
בית העמק,577,Bet HaEmeq
בית הערבה,350,Bet HaArava
בית השיטה,1263,Bet HaShitta
בית זיד,84,Bet Zeid
בית זית,1708,Bet Zayit
בית זרע,578,Bet Zera
בית חורון,1437,Bet Horon
בית חירות,916,Bet Herut
בית חלקיה,1248,Bet Hilqiyya
בית חנן,542,Bet Hanan
בית חנניה,907,Bet Hananya
בית חשמונאי,2197,Bet Hashmonay
בית יהושע,1046,Bet Yehoshua
בית יוסף,481,Bet Yosef
בית ינאי,372,Bet Yannay
בית יצחק-שער חפר,2131,Bet Yizhaq-Sh. Hefer
בית לחם הגלילית,843,Bet Lehem HaGelilit 
בית מאיר,877,Bet Me'ir
בית נחמיה,879,Bet Nehemya
בית ניר,608,Bet Nir
בית נקופה,744,Bet Neqofa
בית עובד,263,Bet Oved
בית עוזיאל,624,Bet Uzzi'el
בית עזרא,1116,Bet Ezra
בית עריף,1174,Bet Arif
בית צבי,347,Bet Zevi
בית קמה,1405,Bet Qama
בית קשת,713,Bet Qeshet
בית רבן,1019,Bet Rabban 
בית רימון,876,Bet Rimmon
בית שאן,18463,Bet She'an 
בית שמש,124957,Bet Shemesh
בית שערים,766,Bet She'arim 
בית שקמה,862,Bet Shiqma
ביתן אהרן,152,Bitan Aharon
ביתר עילית,59269,Betar Illit
בלפוריה,529,Balfurya
בן זכאי,1132,Ben Zakkay
בן עמי,765,Ben Ammi
בן שמן (כפר נוער),620,Ben Shemen(K.No'ar)
בן שמן (מושב),870,Ben Shemen (Moshav)
בני ברק,204640,Bene Beraq
בני דקלים,1211,Bne Dkalim
בני דרום,903,Bene Darom
בני דרור,1171,Bene Deror
בני יהודה,1085,Bene Yehuda
בני נצרים,770,Bne Netsarim
בני עטרות,965,Bene Atarot
"בני עי""ש",6978,Bene Ayish
בני ציון,1371,Bene Ziyyon
בני ראם,1416,Bene Re'em
בניה,798,Benaya
בנימינה-גבעת עדה*,15846,Binyamina-Giv'at Ada
"בסמ""ה",10010,Basma
בסמת טבעון,7915,Basmat Tab'un
בענה,8381,Bi'ne
בצרה,1212,Bazra
בצת,295,Bezet
בקוע,786,Beqoa
בקעות,181,Beqa'ot
בר גיורא,674,Bar Giyyora
בר יוחאי,1072,Bar Yohay
ברוכין,1165,Brukhin
ברור חיל,953,Beror Hayil
ברוש,564,Berosh
ברכה,2757,Berakha
ברכיה,1274,Berekhya
ברעם,594,Bar'am
ברק,411,Baraq
ברקאי,553,Barqay
ברקן,1895,Barqan
ברקת,2081,Bareqet
בת הדר,760,Bat Hadar
בת חן,412,Bat Hen
בת חפר,5300,Bat Hefer
בת ים,129012,Bat Yam
בת עין,1568,Bat Ayin
בת שלמה,656,Bat Shelomo
ג'דיידה-מכר,21163,Judeide-Maker
ג'ולס,6466,Julis
ג'לג'וליה,10148,Jaljulye
ג'סר א-זרקא,14930,Jisr Az-Zarqa
ג'ש (גוש חלב),3105,Jish(Gush Halav)
ג'ת,12100,Jatt                                              
גאולי תימן,360,Ge'ule Teman
גאולים,968,Ge'ulim
גאליה,974,Ge'alya
גבולות,358,Gevulot
גבים,621,Gevim
גבע,618,Geva
גבע בנימין,5682,Geva Binyamin
גבע כרמל,1200,Geva  Karmel
גבעולים,386,Giv'olim
גבעון החדשה,1066,Giv'on HaHadasha
גבעות בר,1231,Geva'ot Bar
גבעת אבני,2049,Giv'at Avni
גבעת אלה,1965,Giv'at Ela
גבעת ברנר,2679,Giv'at Brenner
גבעת השלושה,869,Giv'at HaShelosha
גבעת זאב,18420,Giv'at Ze'ev
"גבעת ח""ן",374,Giv'at Hen
גבעת חיים (איחוד),1176,Giv'at Hayyim (Ihud)
גבעת חיים (מאוחד),1019,Giv'at Hayyim(Me'uhad)
גבעת יואב,707,Giv'at Yo'av
גבעת יערים,1454,Giv'at Ye'arim
גבעת ישעיהו,824,Giv'at Yesha'yahu
"גבעת כ""ח",903,Giv'at Koah
"גבעת ניל""י",731,Giv'at Nili
גבעת עוז,464,Giv'at Oz
גבעת שמואל,26578,Giv'at Shemu'el
גבעת שמש,63,Giv'at Shemesh
גבעת שפירא,410,Giv'at Shappira
גבעתי,1047,Giv'ati
גבעתיים,60643,Giv'atayim
גברעם,467,Gevar'am
גבת,932,Gevat
גדות,434,Gadot
גדיש,397,Gadish
גדעונה,470,Gid'ona
גדרה,28314,Gedera
גונן,364,Gonen
גורן,426,Goren
גורנות הגליל,177,Gornot HaGalil
גזית,743,Gazit
גזר,288,Gezer
גיאה,969,Ge'a
גיבתון,369,Gibbeton
גיזו,207,Gizo
גילון,1093,Gilon
גילת,1451,Gilat
גינוסר,585,Ginnosar
גיניגר,703,Ginnegar
גינתון,919,Ginnaton
גיתה,291,Gitta
גיתית,505,Gittit
גלאון,582,Gal'on
גלגל,203,Gilgal
גליל ים,533,Gelil Yam
גלעד (אבן יצחק),493,Gal'ed (Even Yizhaq)
גמזו,1206,Gimzo
גן הדרום,636,Gan HaDarom
גן השומרון,861,Gan HaShomeron
גן חיים,816,Gan Hayyim
גן יאשיה,997,Gan Yoshiyya
גן יבנה,23869,Gan Yavne
גן נר,2671,Gan Ner
גן שורק,694,Gan Soreq
גן שלמה,579,Gan Shelomo
גן שמואל,933,Gan Shemu'el
גנות,588,Gannot
גנות הדר,971,Gannot Hadar
גני הדר,338,Ganne Hadar
גני טל,867,Ganne Tal                                         
גני יוחנן,622,Ganne Yohanan
גני מודיעין,2603,Ganne Modi'in
גני עם,242,Ganne Am
גני תקווה,20398,Ganne Tiqwa
געש,820,Ga'ash
געתון,691,Ga'ton
גפן,411,Gefen
גרופית,249,Gerofit
גשור,280,Geshur
גשר,427,Gesher
גשר הזיו,1614,Gesher HaZiw
גת (קיבוץ),869,Gat(Qibbuz)
גת רימון,326,Gat Rimmon
דאלית אל-כרמל,17652,Daliyat Al-Karmel
דבורה,216,Devora
דבורייה,10510,Daburiyya
דבירה,1007,Devira
דברת,494,Daverat
דגניה א',528,Deganya Alef
דגניה ב',675,Deganya Bet
"דוב""ב",482,Dovev
דולב,1448,Dolev
דור,443,Dor
דורות,843,Dorot
דחי,703,Dahi
דייר אל-אסד,12514,Deir Al-Asad
דייר חנא,10338,Deir Hanna
דייר ראפאת,96,Deir Rafat
דימונה,34499,Dimona
דישון,332,Dishon
דלייה,816,Daliyya
דלתון,862,Dalton 
דמיידה,515,Demeide
דן,745,Dan
דפנה,962,Dafna
דקל,351,Deqel
דריג'את,1243,Derig'at
האון,181,HaOn
הבונים,368,HaBonim
הגושרים,820,HaGosherim
הדר עם,675,Hadar Am 
הוד השרון,63175,Hod HaSharon
הודיות,324,Hodayot
הודייה,548,Hodiyya
הושעיה,2051,Hosha'aya
הזורע,914,HaZorea
הזורעים,1059,HaZore'im
החותרים,859,HaHoterim
היוגב,711,HaYogev
הילה,588,Hilla
המעפיל,868,HaMa'pil
הסוללים,933,HaSolelim 
העוגן,922,HaOgen
הר אדר,4088,Har Adar
הר גילה,1635,Har Gillo
הר עמשא,198,Har Amasa
הראל,264,Har'el
הרדוף,1094,Harduf
הרצלייה,97470,Herzliyya
הררית,543,Hararit
ורד יריחו,341,Wered Yeriho
ורדון,276,Wardon
זבדיאל,559,Zavdi'el
זוהר,350,Zohar
זיקים,852,Ziqim
זיתן,1064,Zetan
זכרון יעקב,23206,Zikhron Ya'aqov
זכריה,1124,Zekharya
זמר,7094,Zemer
זמרת,624,Zimrat
זנוח,525,Zanoah
זרועה,468,Zeru'a
זרזיר,8119,Zarzir
זרחיה,729,Zerahya
ח'ואלד,710,Khawaled
חבצלת השרון,482,Havazzelet HaSharon
חבר,617,Hever
חגור,1162,Hagor
חגי,667,Haggay
חגלה,865,Hogla
חד-נס,810,Had-Nes
חדיד,875,Hadid
חדרה,97334,Hadera
חולדה,1162,Hulda
חולון,196283,Holon
חולית,169,Holit
חולתה,700,Hulata
חוסן,1135,Hosen
חוסנייה,773,Hussniyya
חופית,774,Hofit
חוקוק,612,Huqoq
חורה,22337,Hura
חורפיש,6410,Hurfeish
חורשים,335,Horeshim
חזון,306,Hazon
חיבת ציון,726,Hibbat Ziyyon
חיננית,1411,Hinnanit
חיפה,285317,Haifa
חירות,1298,Herut
חלוץ,536,Haluz
חלץ,455,Helez
"חמ""ד",1316,Hemed
חמאם,1504,Hamam
חמדיה,381,Hamadya
חמדת,296,Hemdat
חמרה,173,Hamra
חניאל,923,Hanni'el
חניתה,755,Hanita
חנתון,984,Hannaton
חספין,2055,Haspin
חפץ חיים,558,Hafez Hayyim
חפצי-בה,732,Hefzi-Bah
חצב,1486,Hazav
חצבה,620,Hazeva
חצור-אשדוד,653,Hazor-Ashdod
חצור הגלילית,9271,Hazor HaGelilit
חצרים,852,Hazerim
חרב לאת,972,Herev Le'Et
חרוצים,846,Haruzim
חריש,13232,Harish
חרמש,224,Hermesh
חרשים,333,Harashim
חשמונאים,2771,Hashmona'im
טבריה,44779,Tiberias
טובא-זנגרייה,6776,Tuba-Zangariyye
טורעאן,14240,Tur'an
טייבה,43957,Tayibe
טייבה (בעמק),1865,Tayibe(Baemeq)
טירה,26552,Tire
טירת יהודה,1201,Tirat Yehuda
טירת כרמל,23112,Tirat Karmel
טירת צבי,901,Tirat Zevi
טל-אל,1186,Tal-El
טל שחר,1369,Tal Shahar
טללים,543,Telalim
טלמון,4575,Talmon
טמרה,34393,Tamra
טמרה (יזרעאל),1601,Tamra (Yizre'el)
טנא,872,Tene
טפחות,478,Tefahot
יאנוח-ג'ת,6679,Yanuh-Jat
יבול,338,Yevul
יבנאל,4243,Yavne'el
יבנה,47585,Yavne
יגור,1617,Yagur
יגל,918,Yagel
יד בנימין,4268,Yad Binyamin
יד השמונה,299,Yad HaShemona
יד חנה,968,Yad Hanna
יד מרדכי,737,Yad Mordekhay
יד נתן,666,Yad Natan
"יד רמב""ם",1125,Yad Rambam             
ידידה,208,Yedida
יהוד,29929,Yehud
יהל,218,Yahel
יובל,637,Yuval
יובלים,1093,Yuvallim
יודפת,907,Yodefat
יונתן,745,Yonatan
יושיביה,683,Yoshivya
יזרעאל,553,Yizre'el 
יחיעם,728,Yehi'am
יטבתה,717,Yotvata
"ייט""ב",359,Yitav
יכיני,734,Yakhini
ינוב,936,Yanuv
ינון,1196,Yinnon
יסוד המעלה,1730,Yesud HaMa'ala
יסודות,924,Yesodot
יסעור,867,Yas'ur
יעד,690,Ya'ad
יעף,300,Ye'af
יערה,752,Ya'ara
יפיע,19151,Yafi
יפית,203,Yafit
יפעת,1208,Yif'at
יפתח,569,Yiftah
יצהר,1726,Yizhar
יציץ,822,Yaziz
יקום,771,Yaqum
יקיר,2288,Yaqir
יקנעם (מושבה),1401,Yoqne'am(Moshava)
יקנעם עילית,23797,Yoqne'am Illit
יראון,404,Yir'on
ירדנה,371,Yardena
ירוחם,10294,Yeroham
ירושלים,936425,Jerusalem
ירחיב,1082,Yarhiv
ירכא,17170,Yirka
ירקונה,360,Yarqona
ישע,414,Yesha
ישעי,771,Yish'i
ישרש,1000,Yashresh
יתד,508,Yated
כאבול,14096,Kabul
כאוכב אבו אל-היג'א,3589,Kaokab Abu Al-Hija
כברי,1054,Kabri
כדורי,248,Kadoorie
כדיתה,180,Kaddita
כוכב השחר,2227,Kokhav HaShahar
כוכב יאיר,8703,Kokhav Ya'ir
כוכב יעקב,8542,Kokhav Ya'aqov
כוכב מיכאל,1051,Kokhav Mikha'el 
כורזים,349,Korazim 
כחל,442,Kahal
כחלה,429,Kochlea
כיסופים,280,Kissufim 
כישור,188,Kishor
כליל,748,Kelil
כלנית,239,Kallanit
כמאנה,1534,Kamane
כמהין,188,Kemehin
כמון,1402,Kammon
כנות,439,Kannot
כנף,461,Kanaf
כנרת (מושבה),685,Kinneret(Moshava)
כנרת (קבוצה),690,Kinneret(Qevuza)
כסיפה,21866,Kuseife
כסלון,427,Kesalon
כסרא-סמיע,8818,Kisra-Sumei
כעביה-טבאש-חג'אג'רה,5504,Ka'abiyye-Tabbash-Hajajre
כפר אביב,821,Kefar Aviv
כפר אדומים,4674,Kefar Adummim
כפר אוריה,947,Kefar Uriyya
כפר אחים,877,Kefar Ahim
כפר ביאליק,856,Kefar Bialik
"כפר ביל""ו",1259,Kefar Bilu
כפר בלום,765,Kefar Blum
כפר בן נון,749,Kefar Bin Nun
כפר ברא,3678,Kafar Bara
כפר ברוך,601,Kefar Barukh
כפר גדעון,346,Kefar Gid'on
כפר גלים,390,Kefar Gallim
כפר גליקסון,338,Kefar Glikson
כפר גלעדי,673,Kefar Gil'adi
כפר דניאל,708,Kefar Daniyyel
כפר האורנים,2658,Kefar HaOranim
כפר החורש,699,Kefar HaHoresh
כפר המכבי,386,Kefar HaMakkabbi
כפר הנגיד,1260,Kefar HaNagid
כפר הנוער הדתי,222,Kefar HaNo'ar Hadati
כפר הנשיא,876,Kefar HaNasi
כפר הס,1593,Kefar Hess
"כפר הרא""ה",1460,Kefar HaRo'e
"כפר הרי""ף",836,Kefar Harif
כפר ויתקין,1973,Kefar Vitkin
כפר ורבורג,1143,Kefar Warburg
כפר ורדים,5487,Kefar Weradim
כפר זוהרים,160,Kefar Zoharim                                     
כפר זיתים,768,Kefar Zetim
"כפר חב""ד",6597,Kefar Habad
כפר חושן,775,Kefar Hoshen
כפר חיטים,618,Kefar Hittim
כפר חיים,648,Kefar Hayyim
כפר חנניה,751,Kefar Hananya
כפר חסידים א',842,Kefar Hasidim Alef
כפר חסידים ב',301,Kefar Hasidim Bet
כפר חרוב,434,Kefar Haruv
כפר טרומן,893,Kefar Truman
כפר יאסיף,10133,Kafar Yasif
כפר ידידיה,730,Kefar Yedidya
כפר יהושע,1224,Kefar Yehoshua
כפר יונה,24779,Kefar Yona
כפר יחזקאל,1213,Kefar Yehezqel
כפר יעבץ,659,Kefar Ya'bez
כפר כמא,3372,Kafar Kama
כפר כנא,22751,Kafar Kanna
כפר מונש,943,Kefar Monash
כפר מימון,375,Kefar Maymon
"כפר מל""ל",325,Kefar Malal
כפר מנדא,20188,Kafar Manda
כפר מנחם,1365,Kefar Menahem
כפר מסריק,868,Kefar Masaryk
כפר מצר,2750,Kafar Misr
כפר מרדכי,644,Kefar Mordekhay
כפר נטר,1192,Kefar Netter
כפר סאלד,675,Kefar Szold
כפר סבא,101431,Kefar Sava
כפר סילבר,290,Kefar Silver
כפר סירקין,1502,Kefar Sirkin
כפר עבודה,229,Kefar Avoda
כפר עזה,720,Kefar Azza
כפר עציון,1156,Kefar Ezyon
כפר פינס,1034,Kefar Pines
כפר קאסם,23823,Kafar Qasem
כפר קיש,619,Kefar Kisch
כפר קרע,19018,Kafar Qara
כפר ראש הנקרה,1362,Kefar Rosh HaNiqra
כפר רוזנואלד (זרעית),243,Kefar Rozenwald(Zarit)
כפר רופין,531,Kefar Ruppin
כפר רות,264,Kefar Rut
כפר שמאי,559,Kefar Shammay
כפר שמואל,956,Kefar Shemu'el
כפר שמריהו,1938,Kefar Shemaryahu
כפר תבור,4310,Kefar Tavor
כפר תפוח,1312,Kefar Tappuah
